policy_id,application_receive_date,advisor_id,branch_name,sampling_frame_flag
2447b44f-c2db-48cd-b050-31995bf89147,2024-03-15,ADV043,Birch Bureau,1
41ea6a60-24f9-4676-9dd9-785822babcd7,2024-03-04,ADV041,Cedar Centre,1
f8dd0012-38d1-4cd0-a4cd-95e45821be63,2024-03-05,ADV038,Birch Bureau,1
d6ae151c-05a7-4cdc-aed3-6df856d1f112,2024-03-30,ADV044,Oak Office,1
0f56afe0-4a94-4dc0-a137-d69d20f00130,2024-03-04,ADV030,Oak Office,1
15588ed7-c4d9-4733-93a6-55d0edb8137e,2024-03-11,ADV075,Cedar Centre,1
a7b615b5-ea47-49fe-8ed5-3985469d1278,2024-03-26,ADV027,Maple Branch,1
e98856da-8bfc-4a1f-b8c0-fb621f3c1c14,2024-03-18,ADV037,Maple Branch,1
746d380b-c8f8-43bc-aab3-2aa14a58f028,2024-03-20,ADV008,Cedar Centre,1
8c1593fb-3a11-4525-b2f9-988bf7d689d9,2024-03-08,ADV005,Pine Plaza,1
a2662ac2-4bf8-4b84-a27a-7a8072b76d96,2024-03-02,ADV041,Oak Office,1
f644dc3d-efd0-4782-8a0f-674a80504205,2024-03-20,ADV015,Birch Bureau,0
cd2651b7-7bff-44b4-ae0a-1e5d44ae6a76,2024-03-13,ADV045,Oak Office,1
25c8a54e-9166-4b82-96cc-d29594f77fd0,2024-03-21,ADV058,Willow Way,1
8fc9c5a0-01b0-4245-a871-759b45a6be2d,2024-03-08,ADV047,Oak Office,1
dda29900-3862-4034-bab2-a4403e66f313,2024-03-23,ADV065,Maple Branch,1
1b50eca3-b079-43dd-9d6f-10530e1b30d7,2024-03-21,ADV061,Birch Bureau,1
581a977e-d57a-4378-8acd-f34c5b4d4c26,2024-03-04,ADV067,Pine Plaza,0
d8fc754a-5d6d-4a4a-80d2-8d85aed05790,2024-03-18,ADV036,Birch Bureau,1
4de9d790-c06d-4a73-a9b0-b731bb7464b9,2024-03-23,ADV054,Cedar Centre,1
20fd8db5-b6be-4586-bf00-9afa33991c84,2024-03-21,ADV004,Oak Office,1
b0832912-1391-4137-ab6f-52787ce84b81,2024-03-11,ADV045,Oak Office,1
69f4598d-fd93-47ed-8d83-602ab7651c91,2024-03-25,ADV038,Birch Bureau,1
26464c96-497b-40f7-b8d3-6922bccfe137,2024-03-30,ADV072,Cedar Centre,0
22804baf-4e63-4350-9a6a-f343a71a9137,2024-03-05,ADV066,Willow Way,1
e4aeab0d-49a5-4c55-a852-e0e7fd160a5e,2024-03-14,ADV048,Oak Office,1
227926c4-04e3-47e2-9f32-4922b5680da1,2024-03-12,ADV044,Cedar Centre,1
5b5cacb9-b497-44f3-a876-1b24607eb084,2024-03-19,ADV023,Oak Office,1
d9c6c560-fd21-4c52-a270-97ba53df16d5,2024-03-05,ADV041,Pine Plaza,1
bc5a6624-250f-42ad-86ab-37a3c4f69f72,2024-03-27,ADV071,Cedar Centre,1
1489d267-d7c7-4334-9db8-f2561d9e1f18,2024-03-07,ADV046,Cedar Centre,1
b961c239-24f5-4717-bd28-c8f50c42b867,2024-03-03,ADV040,Maple Branch,1
dbdfac7d-239c-4285-8d69-e1b8a774c2b1,2024-03-29,ADV051,Birch Bureau,1
de99fa4f-9670-4d14-b8e8-50fa712cfcb9,2024-03-20,ADV071,Maple Branch,0
0507c064-3030-4566-89ec-9aa2842cfaa4,2024-03-08,ADV022,Pine Plaza,0
3adf851a-accb-48b0-8d5c-482bed52307f,2024-03-28,ADV061,Oak Office,1
aa364f52-3f92-4704-bcf7-8e3ea24428a8,2024-03-11,ADV070,Willow Way,1
f2a32cfd-71bb-4892-b649-13a5cf36104e,2024-03-30,ADV007,Willow Way,1
bbbddb2f-23da-4d7d-a446-896f34c6d8d8,2024-03-11,ADV023,Pine Plaza,1
2b2efce1-8428-4a0d-b998-be05f6ebc3fe,2024-03-17,ADV010,Willow Way,0
5be9754b-bcc5-4d05-b8e6-1dc9407461bc,2024-03-13,ADV001,Birch Bureau,1
31411658-e92e-44b8-b35c-edb137a4636b,2024-03-23,ADV066,Pine Plaza,0
544d7048-0d97-48b6-9d68-0a5fd1a8776d,2024-03-19,ADV018,Willow Way,1
c47c04d5-e5e2-4512-8207-350ae925347b,2024-03-08,ADV015,Birch Bureau,1
7abb2a5c-02f7-41f4-bdf7-3789a78b2fe7,2024-03-29,ADV073,Cedar Centre,1
9bd2bd01-7fe7-4cd8-9118-1a72e5a3da4f,2024-03-31,ADV004,Maple Branch,1
713da623-67c9-4cd3-b65c-68781a6b6ecf,2024-03-28,ADV051,Birch Bureau,1
aa82c73d-38a5-44a2-819c-609b73a3f9bd,2024-03-27,ADV063,Oak Office,1
0de79ad3-c422-48fb-be86-d1c04a6b2c8a,2024-03-09,ADV052,Cedar Centre,0
ac8514b2-c93a-4ce3-92b0-b9292d30d4b5,2024-03-14,ADV072,Willow Way,1
e97ce858-c790-437e-9636-1e142bb1d4cd,2024-03-05,ADV024,Cedar Centre,1
dfc374db-1157-48f6-bf27-0e2641f61b59,2024-03-10,ADV015,Birch Bureau,1
3274f9aa-2f3f-43db-82f0-3beeb0ac6a7c,2024-03-19,ADV044,Pine Plaza,1
d717b869-4ae6-43af-a54a-9ad092fd16ee,2024-03-30,ADV041,Cedar Centre,1
9d358905-ae2c-49a6-a40e-8058278e2753,2024-03-09,ADV018,Birch Bureau,1
05c0ea82-a70b-465e-a30e-d7c75b4f7b94,2024-03-11,ADV045,Oak Office,1
ed78f85a-534b-45af-9fbe-2a39ba2d2160,2024-03-30,ADV022,Birch Bureau,1
a1444f85-5e33-4bf3-a235-a237ecf47b01,2024-03-21,ADV048,Pine Plaza,1
0b05031c-2cf0-435f-8593-2139d4126b71,2024-03-03,ADV041,Maple Branch,1
6304532b-acd7-4e01-a291-b0d208087ade,2024-03-13,ADV052,Oak Office,0
e9d9816e-b82f-4cf5-a200-697a572e580d,2024-03-16,ADV041,Willow Way,1
9ae09eee-59d9-4645-a968-84d32da1461f,2024-03-24,ADV006,Cedar Centre,1
94a209d1-6253-4866-8bd9-aa23bd58a9b1,2024-03-29,ADV032,Pine Plaza,1
11864084-4a51-4d80-89b7-516c5a444960,2024-03-04,ADV013,Pine Plaza,1
72391945-6ae2-4dec-87de-d0eebb9b2841,2024-03-06,ADV006,Pine Plaza,1
dbf2c601-0495-442b-9598-383f47bc6272,2024-03-27,ADV046,Maple Branch,0
ec15f1b3-9004-42db-8934-75e6255d28f8,2024-03-08,ADV060,Pine Plaza,1
6c9b9d0d-1feb-4a56-9069-7f83e1bb985c,2024-03-08,ADV063,Birch Bureau,0
b65b1cc9-7398-4bb4-915d-3371ff157c37,2024-03-02,ADV001,Willow Way,1
13b3c56e-287e-42dc-8b99-1bd023c32fac,2024-03-15,ADV039,Willow Way,1
49c76376-00be-44a1-94d5-f0003eb03278,2024-03-30,ADV060,Cedar Centre,1
277313dd-d456-4988-b98a-b516ec88173d,2024-03-05,ADV065,Birch Bureau,0
fd2c3005-ac03-43e5-b5a7-36d87b909c08,2024-03-23,ADV034,Birch Bureau,1
c7d2c87c-a444-4a52-89b2-743f6be6c9a7,2024-03-05,ADV005,Birch Bureau,1
8a519237-7ae7-4a9f-a8c1-949563a60f86,2024-03-09,ADV026,Birch Bureau,0
1e77099d-fe80-4032-bd1e-66f02df7914d,2024-03-27,ADV064,Maple Branch,0
b920ff6f-5978-4112-988d-eb622e04b7d1,2024-03-23,ADV056,Birch Bureau,1
edc2512e-47aa-461c-992c-b8b89a5feb4c,2024-03-02,ADV022,Maple Branch,1
a3eb7de9-4c61-4b6f-8f0a-cb5e34858333,2024-03-25,ADV007,Willow Way,1
7611fd48-a561-4b32-9b18-791c1b1122e0,2024-03-16,ADV045,Birch Bureau,0
14479c04-958a-4bd0-a726-4422551cd893,2024-03-07,ADV044,Maple Branch,1
2673e4ef-d22c-4c5e-9920-0e6545b5aa06,2024-03-12,ADV003,Cedar Centre,1
8c7cea53-fef9-4fd7-a022-8feb3b56f510,2024-03-29,ADV022,Pine Plaza,1
a6c360c5-4312-470b-be64-ab40eb8bcf71,2024-03-09,ADV008,Oak Office,1
bcec3847-d4a2-47c5-ab73-a50868321c1f,2024-03-24,ADV006,Maple Branch,1
a6bcbf2c-bc6d-4155-85b4-dfc56cb4af2a,2024-03-06,ADV025,Cedar Centre,1
466a8b40-9880-4c12-b974-6f802c674a31,2024-03-25,ADV011,Willow Way,1
359b752c-49f2-4605-8f46-e4d5fd64082b,2024-03-31,ADV008,Oak Office,1
9ace6551-5515-4a46-96ea-558271c95b77,2024-03-08,ADV011,Maple Branch,1
543e6dbb-32ae-407c-a465-610f2866683e,2024-03-20,ADV049,Willow Way,1
76599870-f025-4b5c-9adf-46c0d2b0f454,2024-03-06,ADV068,Willow Way,1
1b27d2a2-e244-49a0-b9ec-f43fe4a0aa4d,2024-03-30,ADV050,Birch Bureau,1
48c6c126-4d7c-4c41-a2a0-0378a1c85dd7,2024-03-17,ADV024,Cedar Centre,1
8a787f52-988f-4c1e-8257-d57dd282753e,2024-03-18,ADV058,Pine Plaza,1
da36b2be-b054-4dac-93b6-ce1239588d91,2024-03-30,ADV029,Cedar Centre,1
9fcd44dc-c100-4296-b342-42e7e5bd060a,2024-03-10,ADV035,Maple Branch,1
1c920244-e108-4897-971d-05f2309aa6a8,2024-03-31,ADV053,Oak Office,1
188432bf-a080-4f6b-8406-c4133b8a39c0,2024-03-14,ADV010,Oak Office,1
6a117229-4cb7-4417-a58f-b49f62962aea,2024-03-08,ADV063,Maple Branch,1
fc7f95bf-b547-468f-a54a-10303bcbde35,2024-03-30,ADV001,Birch Bureau,1
7120aa0d-9fe5-4961-9d1b-8c3a13b7514f,2024-03-30,ADV058,Willow Way,1
d7f7dd4a-7c7b-488a-a3d0-ed9eaaace988,2024-03-01,ADV063,Oak Office,1
83511f3b-459f-422b-998b-4c286611eb53,2024-03-08,ADV048,Pine Plaza,0
5c469749-3cd1-4b31-8472-baa088681c70,2024-03-18,ADV031,Willow Way,0
d2949ddb-facb-4fab-8e16-71c8eea9dc1a,2024-03-26,ADV017,Oak Office,1
6789102a-3a54-452c-a749-57455699ef20,2024-03-07,ADV070,Birch Bureau,1
f3c50ab0-3784-40e8-8b8b-1d7128baec9e,2024-03-28,ADV072,Maple Branch,0
3d1f39ad-dd75-4cfb-b6a8-7d4c0831401a,2024-03-10,ADV057,Oak Office,1
a548fdd0-9335-4194-9ff3-f48e8b188b76,2024-03-30,ADV024,Pine Plaza,1
0be50607-c0b1-4f83-8272-f7e5e7e71505,2024-03-28,ADV041,Willow Way,1
5e14e68b-d321-480e-bce2-787c722309b7,2024-03-29,ADV025,Willow Way,1
14ffeead-7544-4473-b9bd-ae7d3caee5e4,2024-03-05,ADV037,Oak Office,0
ac3966f6-5199-4804-a261-0d3f9e11a476,2024-03-25,ADV041,Willow Way,0
87dff359-edd6-4ce1-999c-ee5e7940ee4d,2024-03-09,ADV055,Oak Office,1
eb50e644-2417-4912-877c-b6316068c5d7,2024-03-20,ADV068,Birch Bureau,1
cb59a983-7e8e-4909-807c-d0b5898f9214,2024-03-11,ADV041,Willow Way,0
8c3d5bb3-88d3-4f87-9576-cc2d0c8ee4b1,2024-03-24,ADV023,Birch Bureau,1
22ceccd9-42c2-44c4-b8c2-818718747407,2024-03-19,ADV029,Pine Plaza,1
eb6663b1-221a-45a8-9595-f2c963c5b1ac,2024-03-02,ADV022,Willow Way,1
44308226-a91c-4ea9-ae7f-b0f18b7c7809,2024-03-02,ADV050,Willow Way,0
216abc14-9e48-461e-95e7-e0856066c71d,2024-03-30,ADV027,Birch Bureau,1
2d3e7770-5484-4aee-aefd-28ff45dcae59,2024-03-25,ADV073,Pine Plaza,1
dc9dc66d-38c7-41af-9e6a-80944bd62949,2024-03-05,ADV006,Cedar Centre,1
c11e1cd2-65c3-4b89-82e1-ef8b94f8c04f,2024-03-24,ADV058,Pine Plaza,1
15c7e62a-895a-47ec-99ac-425c886a3240,2024-03-23,ADV012,Birch Bureau,1
6f87ef9f-5101-4bc6-abe7-2d054010aa15,2024-03-05,ADV025,Cedar Centre,1
be409087-ea0b-4036-b5d1-ab8e8cc9e1a9,2024-03-25,ADV048,Cedar Centre,1
a6a6f211-e453-4be6-ac96-86db96a4edbe,2024-03-20,ADV064,Maple Branch,1
31ff438c-4fd1-47e2-9167-f37dd466399c,2024-03-04,ADV015,Pine Plaza,1
7cc966ad-67df-41b6-aa3d-34cb19d770cf,2024-03-23,ADV041,Cedar Centre,1
e7159dcf-e5ea-449c-85d5-e535ec460b9a,2024-03-25,ADV019,Birch Bureau,1
0aea2de2-20d1-41f9-bc2f-23fe273847f3,2024-03-31,ADV062,Maple Branch,1
9994dac6-1a09-455f-a2d0-948c3b59de94,2024-03-01,ADV045,Willow Way,1
b1943559-d2a3-44c7-91c2-f4296d5321bc,2024-03-21,ADV052,Oak Office,1
90189db1-0c44-4441-a3d5-2acd54adee14,2024-03-11,ADV069,Cedar Centre,1
217fbcde-dfa9-4f21-840b-52ad059ecd51,2024-03-18,ADV068,Willow Way,1
46086562-3807-4d59-9b8b-2b18de038ea1,2024-03-22,ADV011,Willow Way,1
2a313730-a12c-428a-b2a9-c94384076064,2024-03-19,ADV063,Pine Plaza,0
0444a381-3365-4ce0-8096-706607f33cd1,2024-03-13,ADV059,Pine Plaza,1
861728b4-fbc9-4b36-801b-42a560ad78ed,2024-03-16,ADV070,Maple Branch,0
df6b40d5-4166-4af1-8ccd-b8bb3d43748d,2024-03-25,ADV059,Willow Way,1
d1e57ff7-5c35-42f2-a69a-0760b9320a9e,2024-03-07,ADV057,Pine Plaza,1
e9253d2d-5e27-4c94-a88c-ad2a5b9852f9,2024-03-02,ADV047,Pine Plaza,0
08191ecc-2c39-4868-a99b-87d5d0e0b4e5,2024-03-13,ADV022,Birch Bureau,1
f3f810f9-4615-4f94-b708-de0845310b6c,2024-03-06,ADV008,Birch Bureau,1
dcf1e4c5-ad56-472b-9b83-128e84314aa9,2024-03-29,ADV004,Pine Plaza,1
f660a2fa-5461-47cc-afbe-3d0a1384e346,2024-03-19,ADV059,Willow Way,1
f0dfb4ed-0d2d-4b8b-9a82-ae1e09f956dd,2024-03-09,ADV057,Pine Plaza,0
407a6c45-aec5-4a3a-86d5-5c571b2340d7,2024-03-05,ADV029,Willow Way,1
9a64530d-9135-457b-941a-ed3a5acbd95f,2024-03-21,ADV030,Birch Bureau,1
062d5a0e-13a8-4bbf-97d1-44789a5e49e8,2024-03-11,ADV063,Birch Bureau,1
31edd8ae-05ea-4a2a-ac5a-269c62925d4e,2024-03-07,ADV051,Maple Branch,1
fb2e7b51-bdca-434a-b87f-416e4954ea28,2024-03-09,ADV075,Cedar Centre,1
12d1129a-59bd-4e65-a763-ba942d076789,2024-03-04,ADV075,Birch Bureau,0
daa378c8-cdd4-44a8-85ac-217b8f192e42,2024-03-03,ADV020,Maple Branch,1
d236c040-55f8-4cef-935e-a99c471622d6,2024-03-14,ADV060,Oak Office,1
b6bdf636-c54a-45a2-9ec1-b8a93c29284f,2024-03-26,ADV046,Maple Branch,1
e6b15825-48ee-495c-bf98-ba4f208914ce,2024-03-02,ADV045,Oak Office,1
2d14929a-d8ca-4303-bc93-4d7ff4e33d10,2024-03-24,ADV036,Oak Office,1
be271483-e116-4351-90b3-027e09e85cf2,2024-03-28,ADV045,Willow Way,1
9947003b-a594-4a1f-9f2d-630310aef3c8,2024-03-10,ADV060,Cedar Centre,0
02edbc1a-12dd-44e0-ac77-509dcd435638,2024-03-07,ADV001,Oak Office,0
2ba7e995-840b-4171-9b7c-696ad1f82903,2024-03-31,ADV027,Birch Bureau,1
438d0c47-b764-463f-84c6-03fac08c2bfa,2024-03-17,ADV037,Maple Branch,0
a0c70378-7999-4cba-a59d-3574f54a97d2,2024-03-22,ADV020,Birch Bureau,0
412a845e-6ff8-411d-b178-c5bac595d15c,2024-03-13,ADV060,Willow Way,1
3ae6da60-83fc-490b-ab81-dd6ff035716b,2024-03-08,ADV040,Maple Branch,1
e97d4fdc-8676-476b-8843-a966f863ed59,2024-03-20,ADV071,Oak Office,1
0e8e9d9f-22af-4d64-be51-0f3bbd7fdbfe,2024-03-28,ADV002,Pine Plaza,0
78b42772-2699-4436-a87e-ffd25f1a5ec5,2024-03-05,ADV026,Cedar Centre,1
b16354e0-4d0e-4874-8b0c-5a3372564fee,2024-03-13,ADV046,Cedar Centre,0
c5abd03d-395a-4f7a-b487-b6a3e0d7a214,2024-03-01,ADV006,Oak Office,1
1f087e45-5f4c-442c-8b19-3b731f8d5818,2024-03-14,ADV070,Cedar Centre,1
4ab9d7c0-5fe9-42b2-a4bb-75c5a48f0842,2024-03-22,ADV057,Willow Way,0
2f68be8b-e033-41c9-ad36-8d44546bfad2,2024-03-06,ADV040,Maple Branch,0
f7e4fadf-d757-4d1d-b344-5499b12268e7,2024-03-18,ADV049,Maple Branch,0
8cfb8196-126e-4f46-b49f-d30c2345aa5c,2024-03-15,ADV064,Maple Branch,1
1a65cc55-abf4-44ec-9966-ea8cb8ee7dde,2024-03-13,ADV016,Maple Branch,0
5b1c14dc-1076-490d-8c22-90d73ea455e6,2024-03-11,ADV016,Willow Way,0
220566e8-22eb-4403-9b70-a105e9024754,2024-03-05,ADV028,Pine Plaza,1
6aa3aef8-979e-4458-b73d-4dc3a4c13088,2024-03-22,ADV063,Cedar Centre,1
3b62ed56-54ea-40d8-bd2f-4af5b6d4ab8a,2024-03-25,ADV067,Willow Way,1
589d70d3-94a6-4ecf-b4b2-cfc11e987195,2024-03-09,ADV075,Willow Way,0
5212f607-d7b7-40f5-8aed-c6c802ae3286,2024-03-04,ADV045,Pine Plaza,1
3df00f0f-5946-42eb-88f9-8de3684800e6,2024-03-24,ADV056,Maple Branch,1
3b3e0c95-ce14-4622-9e63-ad3618634c04,2024-03-10,ADV047,Willow Way,1
bd8ce763-2460-4c59-b790-926b31ff6a25,2024-03-05,ADV007,Birch Bureau,0
c683166d-4b2e-4328-8462-d5a5bf2c0429,2024-03-25,ADV043,Birch Bureau,1
9fdfaa38-b56b-4195-81bd-512b08ddb230,2024-03-22,ADV051,Cedar Centre,0
9268ab79-9412-4f08-9c05-74fbc1fd521e,2024-03-26,ADV033,Maple Branch,1
9d5aed14-4fcd-419e-bd36-e9dee0cb68ac,2024-03-28,ADV015,Cedar Centre,1
ac2f1a93-6e98-4466-8988-251c229d3491,2024-03-09,ADV056,Birch Bureau,0
ede6329b-43ac-4e8f-b82e-351f21b13853,2024-03-30,ADV003,Birch Bureau,1
7fb35133-7a4e-462c-b5fa-6c2fbf27ada7,2024-03-27,ADV074,Willow Way,1
d1287069-2b60-47fe-a8f1-771bd71ceb0b,2024-03-31,ADV031,Pine Plaza,1
4b5482de-b4cc-4758-b785-c40ab61a46ee,2024-03-23,ADV069,Oak Office,1
105e2128-c9a7-4fc9-b601-ee8c7bce5fa2,2024-03-06,ADV046,Willow Way,1
9ce310d8-452d-4e26-b757-249bac0af30c,2024-03-16,ADV059,Birch Bureau,1
ae428dba-f9eb-4433-a3cf-1a052afdabbb,2024-03-09,ADV074,Willow Way,1
813b02b3-129b-4909-ac94-5862259fe4e7,2024-03-15,ADV038,Pine Plaza,1
541ad6e2-1c28-49ef-929c-3cdc77e5e85b,2024-03-14,ADV071,Birch Bureau,0
6bf22b16-21d0-440e-b14c-46b7399efc4a,2024-03-08,ADV054,Cedar Centre,1
ee5d21e4-2912-4f8f-8acf-f1a9ac32939a,2024-03-20,ADV037,Cedar Centre,1
567b9e62-9e28-4d53-b773-d479d4ab9b89,2024-03-17,ADV007,Pine Plaza,1
fb72df22-4694-4ba3-943a-52b471476cbb,2024-03-16,ADV035,Birch Bureau,1
633351e6-ca98-4e6c-a5ec-00839a7f63d5,2024-03-01,ADV060,Pine Plaza,1
0937abd2-ce8a-48a5-9652-5130daeb5e25,2024-03-25,ADV010,Oak Office,1
92c8e7f3-7810-4704-af95-da2fdd98582c,2024-03-09,ADV023,Oak Office,0
3d8dc385-461a-45dd-ae81-f5bf28c15866,2024-03-18,ADV036,Birch Bureau,1
201f95dc-0315-45e4-acac-ec2e3273cf58,2024-03-04,ADV028,Pine Plaza,1
7cfc8a0e-d831-406a-8e38-162ad020ce29,2024-03-06,ADV027,Maple Branch,0
f0565ce0-da7a-4a6c-9e7c-271d00be3b0e,2024-03-04,ADV029,Cedar Centre,1
1332d9bd-05e0-4c74-98fb-e44f19ea8bb7,2024-03-08,ADV046,Birch Bureau,0
320c63eb-639f-4221-b6ed-e9822e867147,2024-03-08,ADV075,Birch Bureau,1
e93b606e-86ff-47a7-a734-70d53a6d50a1,2024-03-19,ADV016,Pine Plaza,0
763bdac7-dfbd-46de-af89-9c0c862c74f3,2024-03-10,ADV075,Maple Branch,0
c2541a40-4b01-4c1d-8bbf-0edb919b8657,2024-03-12,ADV065,Maple Branch,1
01d1be1d-5d50-4876-9669-78608fefe201,2024-03-05,ADV008,Oak Office,1
0f552920-1d35-41da-b1a6-b94ef57b510b,2024-03-18,ADV038,Maple Branch,1
dea6ad4f-89f4-4507-ab60-f51835e63a76,2024-03-03,ADV035,Cedar Centre,1
8e735a32-01db-4b63-9dd7-45247c6a81a2,2024-03-20,ADV048,Birch Bureau,1
562e0174-6ad3-44a2-8b7d-12cd40f7f2fc,2024-03-31,ADV005,Cedar Centre,1
688b7ff5-52e1-4044-97e4-11a36d35ba28,2024-03-25,ADV027,Birch Bureau,1
873b9140-8b2b-43cc-b48f-32c080e152bf,2024-03-20,ADV017,Maple Branch,1
e0642069-b248-46fe-ad43-c31b55d1940b,2024-03-18,ADV031,Birch Bureau,1
3890b797-f123-40d1-bd78-c0adb5e51c0e,2024-03-13,ADV044,Willow Way,0
e8d5c022-7ba8-4385-9264-553bb5dbc9fe,2024-03-12,ADV010,Willow Way,1
877d9d76-b2fa-4360-a67e-cb4b01e2c212,2024-03-02,ADV009,Cedar Centre,1
0d59c041-1256-4a02-bac9-471a3874933d,2024-03-10,ADV041,Maple Branch,1
424f545d-5018-45b3-886b-cb3837100604,2024-03-06,ADV043,Cedar Centre,1
48302bb7-cf26-4cc9-9a50-4045b6fef06f,2024-03-12,ADV013,Willow Way,1
a6939f6a-714c-4242-b3d2-e28f0bac2375,2024-03-19,ADV015,Pine Plaza,0
3a3481d6-d1b8-45f7-8df7-3bf3f6117235,2024-03-29,ADV016,Birch Bureau,1
16c11a27-2323-419a-8c53-cf59f95c9de3,2024-03-24,ADV013,Birch Bureau,1
56a27d6d-de88-471c-9177-8b20ff75b459,2024-03-22,ADV052,Oak Office,0
4024b449-a461-4983-904d-9a19fdfa5278,2024-03-07,ADV059,Pine Plaza,1
7b27cec2-ac1e-4c30-aacf-619e94bbc783,2024-03-22,ADV039,Pine Plaza,0
0e3b1e50-af6a-4b90-896d-772972666657,2024-03-29,ADV006,Pine Plaza,1
2ae8c1ce-9e55-4493-942b-c67cb0bb4cc1,2024-03-21,ADV064,Oak Office,1
56b8abcf-4c85-4405-8097-4e793aa538e3,2024-03-04,ADV016,Cedar Centre,1
e389b670-bb2c-4506-ab37-5dd64ed965f0,2024-03-19,ADV031,Maple Branch,1
bc36a6f7-fc6a-4471-bb65-0b77559df11d,2024-03-13,ADV036,Oak Office,1
2a1beea1-c2b4-41bc-a429-fcbebbdeec2f,2024-03-29,ADV027,Willow Way,1
75e6e6f3-632d-49ef-8134-e8c22cf9651a,2024-03-12,ADV051,Pine Plaza,0
24525996-17d2-4a34-8843-56f5119ed560,2024-03-08,ADV072,Cedar Centre,1
a5f0481a-53a3-427b-a12f-2a2527ae2a04,2024-03-19,ADV012,Willow Way,1
30f8ee78-157e-4121-8a9c-1b75397a62a1,2024-03-06,ADV036,Maple Branch,1
9de2c65b-f53e-4fbd-8a1c-eabbb2c2415b,2024-03-28,ADV055,Oak Office,1
646d52c5-de05-4435-b881-c23327f26602,2024-03-13,ADV030,Maple Branch,1
0ad3a8ac-a742-49ac-83c0-65ba0b608078,2024-03-24,ADV075,Cedar Centre,1
4d26cfa0-14d5-4c4f-b12c-ca1e5801981e,2024-03-18,ADV013,Cedar Centre,1
dec20e99-26c9-441b-884a-dc4faa657610,2024-03-15,ADV025,Oak Office,1
e2001323-c68f-48b8-a004-cc37760dbc8c,2024-03-30,ADV070,Willow Way,1
227499d7-2e0a-4217-bbc8-953dc546aa13,2024-03-13,ADV023,Pine Plaza,1
598f6e88-24b8-4324-b9f1-83b2f230978a,2024-03-30,ADV047,Maple Branch,1
b49f5bc0-2ad4-48f1-8533-f38f779eabb8,2024-03-27,ADV045,Maple Branch,1
2ff0cbe8-a502-4a99-a4d4-20c2414c62d2,2024-03-27,ADV003,Willow Way,1
9a16a613-44fd-426c-b657-8b0bac6952f2,2024-03-12,ADV032,Birch Bureau,1
573ff6d4-b904-428f-9f76-56a75df5f54f,2024-03-07,ADV008,Pine Plaza,1
e81eff96-0357-4487-8aeb-de70777b9971,2024-03-04,ADV015,Oak Office,1
54c61bf5-907c-4621-b6d5-878329e8f16b,2024-03-06,ADV074,Maple Branch,1
010b1d8c-e5a5-4444-84a3-ff9f028c8730,2024-03-18,ADV048,Pine Plaza,1
2dd6766a-bcc9-4219-b463-951da56b60ba,2024-03-19,ADV060,Birch Bureau,0
4e380fd0-6198-4708-bc4b-06b8eadba53c,2024-03-10,ADV018,Willow Way,1
97535bc7-5b04-4335-864a-2f09cf08083b,2024-03-10,ADV031,Cedar Centre,1
b745cc49-409b-4194-90e4-aba8b78bb8bd,2024-03-10,ADV001,Oak Office,1
f82185d4-1b5a-4e02-a92e-ad5810136838,2024-03-17,ADV031,Maple Branch,1
8ea0dfc4-0771-4642-b4fa-f3d4175a1cc2,2024-03-04,ADV023,Cedar Centre,1
7d803613-dc0a-443e-9801-e8209f492ec0,2024-03-22,ADV024,Cedar Centre,1
9ab931eb-fcb0-44a4-9b6e-cd19acfacbf2,2024-03-21,ADV054,Birch Bureau,1
32877383-3b15-47ae-aaf1-0891500c8a73,2024-03-06,ADV014,Birch Bureau,0
9ca75ea4-2197-450b-a686-e481c90e92fa,2024-03-17,ADV065,Birch Bureau,0
81e9025e-5fae-457e-af75-eb9487c6f734,2024-03-22,ADV011,Birch Bureau,1
3141dff8-98db-4f9d-8348-81b406055a8b,2024-03-19,ADV012,Pine Plaza,1
2843e5a7-1d69-4432-85b8-1724b1836ac0,2024-03-17,ADV013,Pine Plaza,1
e7b2891e-462b-4659-ac43-2d07d4d06197,2024-03-22,ADV033,Birch Bureau,1
740d9b03-c390-43a1-b7e8-ec2aede24c32,2024-03-02,ADV003,Cedar Centre,1
87c941b4-ffc3-4a36-b111-ee3109325ac2,2024-03-09,ADV058,Maple Branch,0
eac052f1-08ee-4a82-a0ef-72f2a4d7c994,2024-03-25,ADV071,Pine Plaza,1
91b1618f-b6ca-4695-9b72-1c6a51699b8b,2024-03-25,ADV060,Cedar Centre,1
ae532d5a-8c66-4158-9f53-35c9df587e10,2024-03-05,ADV008,Oak Office,1
15ca3306-5956-411f-a338-0aa5e17d3041,2024-03-12,ADV070,Pine Plaza,1
f191e20f-d5f0-43aa-b19d-2a8aaf4740f6,2024-03-26,ADV055,Pine Plaza,1
a8331208-3634-4cb8-8377-319ab8147093,2024-03-31,ADV024,Willow Way,1
d2707d22-d88f-44ac-a7fc-4d25ea45dc50,2024-03-02,ADV002,Willow Way,1
e15b3148-6102-417c-a1d2-c6c7a47dc80e,2024-03-01,ADV068,Willow Way,1
46fa52a7-c5b8-4a34-917c-ffccd9c5a8a8,2024-03-02,ADV040,Birch Bureau,1
4867444b-c307-4874-9950-1229de0516a2,2024-03-28,ADV037,Pine Plaza,1
9903f272-f36b-40de-b1c3-cb68465fba67,2024-03-11,ADV043,Maple Branch,1
